state,lga,party,votes
Akwa Ibom,Eket,APM,21
Akwa Ibom,Eket,APP,4
Akwa Ibom,Eket,BP,7
Akwa Ibom,Eket,LP,425
Akwa Ibom,Eket,NNPP,410
Akwa Ibom,Eket,NRM,59
Akwa Ibom,Eket,PDP,20658
Akwa Ibom,Eket,PRP,12
Akwa Ibom,Eket,SDP,16
Akwa Ibom,Eket,YPP,4151
Akwa Ibom,Eket,ZLP,28
Bauchi,Alkaleri,APC,15798
Bauchi,Alkaleri,LP,127
Bauchi,Alkaleri,NNPP,2069
Bauchi,Alkaleri,PDP,34387
Bauchi,Bauchi,APC,69850
Bauchi,Bauchi,LP,465
Bauchi,Bauchi,NNPP,5749
Bauchi,Bauchi,PDP,80390
Bauchi,Bogoro,APC,10436
Bauchi,Bogoro,LP,174
Bauchi,Bogoro,NNPP,3253
Bauchi,Bogoro,PDP,16589
Bauchi,Damban,APC,11325
Bauchi,Damban,LP,79
Bauchi,Damban,NNPP,4395
Bauchi,Damban,PDP,13307
Bauchi,Darazo,APC,23544
Bauchi,Darazo,LP,45
Bauchi,Darazo,NNPP,3359
Bauchi,Darazo,PDP,19735
Bauchi,Dass,APC,11596
Bauchi,Dass,LP,32
Bauchi,Dass,NNPP,643
Bauchi,Dass,PDP,14471
Bauchi,Gamawa,APC,22565
Bauchi,Gamawa,LP,9
Bauchi,Gamawa,NNPP,1841
Bauchi,Gamawa,PDP,21558
Bauchi,Ganjuwa,APC,17606
Bauchi,Ganjuwa,LP,87
Bauchi,Ganjuwa,NNPP,7387
Bauchi,Ganjuwa,PDP,20924
Bauchi,Giade,APC,18023
Bauchi,Giade,LP,5
Bauchi,Giade,NNPP,1114
Bauchi,Giade,PDP,14145
Bauchi,Itas/Gadau,APC,16206
Bauchi,Itas/Gadau,LP,17
Bauchi,Itas/Gadau,NNPP,2913
Bauchi,Itas/Gadau,PDP,18778
Bauchi,Jama'are,APC,11865
Bauchi,Jama'are,LP,17
Bauchi,Jama'are,NNPP,3253
Bauchi,Jama'are,PDP,13693
Bauchi,Katagum,APC,35774
Bauchi,Katagum,LP,37
Bauchi,Katagum,NNPP,2376
Bauchi,Katagum,PDP,25218
Bauchi,Kirfi,APC,11631
Bauchi,Kirfi,LP,33
Bauchi,Kirfi,NNPP,3571
Bauchi,Kirfi,PDP,13454
Bauchi,Misau,APC,26448
Bauchi,Misau,LP,42
Bauchi,Misau,NNPP,1820
Bauchi,Misau,PDP,16351
Bauchi,Ningi,APC,23795
Bauchi,Ningi,LP,37
Bauchi,Ningi,NNPP,4178
Bauchi,Ningi,PDP,29515
Bauchi,Shira,APC,21644
Bauchi,Shira,LP,14
Bauchi,Shira,NNPP,2536
Bauchi,Shira,PDP,25373
Bauchi,Tafawa Balewa,APC,22928
Bauchi,Tafawa Balewa,LP,183
Bauchi,Tafawa Balewa,NNPP,3166
Bauchi,Tafawa Balewa,PDP,35100
Bauchi,Toro,APC,29848
Bauchi,Toro,LP,88
Bauchi,Toro,NNPP,3634
Bauchi,Toro,PDP,65456
Bauchi,Warji,APC,11783
Bauchi,Warji,LP,19
Bauchi,Warji,NNPP,1812
Bauchi,Warji,PDP,20416
Bauchi,Zaki,APC,19637
Bauchi,Zaki,LP,8
Bauchi,Zaki,NNPP,1415
Bauchi,Zaki,PDP,26420
Bayelsa,Brass,APC,18431
Bayelsa,Brass,PDP,12602
Bayelsa,Brass,OTHERS,178
Bayelsa,Ekeremor,APC,8445
Bayelsa,Ekeremor,PDP,23172
Bayelsa,Ekeremor,OTHERS,124
Bayelsa,Kolokuma/Opokuma,APC,5344
Bayelsa,Kolokuma/Opokuma,PDP,18465
Bayelsa,Kolokuma/Opokuma,OTHERS,109
Bayelsa,Nembe,APC,22248
Bayelsa,Nembe,PDP,4556
Bayelsa,Nembe,OTHERS,232
Bayelsa,Ogbia,APC,16319
Bayelsa,Ogbia,PDP,18435
Bayelsa,Ogbia,OTHERS,217
Bayelsa,Sagbama,APC,6608
Bayelsa,Sagbama,PDP,35504
Bayelsa,Sagbama,OTHERS,355
Bayelsa,Southern Ijaw,APC,18174
Bayelsa,Southern Ijaw,PDP,24685
Bayelsa,Southern Ijaw,OTHERS,299
Bayelsa,Yenagoa,APC,14534
Bayelsa,Yenagoa,PDP,37777
Bayelsa,Yenagoa,OTHERS,741
Benue,Ado,APC,8662
Benue,Ado,LP,308
Benue,Ado,PDP,4379
Benue,Agatu,APC,7482
Benue,Agatu,LP,216
Benue,Agatu,PDP,9934
Benue,Apa,APC,7925
Benue,Apa,LP,465
Benue,Apa,PDP,7806
Benue,Buruku,APC,34713
Benue,Buruku,LP,1155
Benue,Buruku,PDP,9513
Benue,Gboko,APC,53985
Benue,Gboko,LP,1493
Benue,Gboko,PDP,18773
Benue,Guma,APC,15371
Benue,Guma,LP,535
Benue,Guma,PDP,22083
Benue,Gwer East,APC,20083
Benue,Gwer East,LP,1272
Benue,Gwer East,PDP,12085
Benue,Gwer West,APC,10947
Benue,Gwer West,LP,1509
Benue,Gwer West,PDP,13609
Benue,Katsina-Ala,APC,34347
Benue,Katsina-Ala,LP,178
Benue,Katsina-Ala,PDP,6716
Benue,Konshisha,APC,13997
Benue,Konshisha,LP,21606
Benue,Konshisha,PDP,5905
Benue,Logo,APC,15574
Benue,Logo,LP,296
Benue,Logo,PDP,16385
Benue,Makurdi,APC,56432
Benue,Makurdi,LP,3792
Benue,Makurdi,PDP,12329
Benue,Obi,APC,9897
Benue,Obi,LP,1185
Benue,Obi,PDP,6267
Benue,Ogbadibo,APC,7627
Benue,Ogbadibo,LP,405
Benue,Ogbadibo,PDP,6032
Benue,Ohimini,APC,7233
Benue,Ohimini,LP,973
Benue,Ohimini,PDP,6785
Benue,Oju,APC,17245
Benue,Oju,LP,1611
Benue,Oju,PDP,8811
Benue,Okpokwu,APC,9326
Benue,Okpokwu,LP,1039
Benue,Okpokwu,PDP,8634
Benue,Oturkpo,APC,19430
Benue,Oturkpo,LP,2187
Benue,Oturkpo,PDP,12834
Benue,Tarka,APC,16422
Benue,Tarka,LP,175
Benue,Tarka,PDP,3748
Benue,Ukum,APC,28503
Benue,Ukum,LP,439
Benue,Ukum,PDP,9418
Benue,Ushongo,APC,31946
Benue,Ushongo,LP,913
Benue,Ushongo,PDP,8879
Benue,Vandeikya,APC,46786
Benue,Vandeikya,LP,129
Benue,Vandeikya,PDP,12988
Borno,Kaga,APC,9523
Borno,Kaga,PDP,1091
Borno,Magumeri,APC,10428
Borno,Magumeri,PDP,151
Borno,Mafa,APC,23615
Borno,Mafa,PDP,83
Borno,Dikwa,APC,17294
Borno,Dikwa,PDP,765
Borno,Jere,APC,45247
Borno,Jere,PDP,2785
Borno,Nganzai,APC,8078
Borno,Nganzai,PDP,150
Borno,Guzamala,APC,18341
Borno,Guzamala,PDP,200
Borno,Konduga,APC,21272
Borno,Konduga,PDP,557
Borno,Gubio,APC,37260
Borno,Gubio,PDP,485
Borno,Kwaya Kusar,APC,11497
Borno,Kwaya Kusar,PDP,6090
Borno,Mobbar,APC,8882
Borno,Mobbar,PDP,250
Borno,Chibok,APC,8134
Borno,Chibok,PDP,5451
Borno,Damboa,APC,21837
Borno,Damboa,PDP,4525
Borno,Bayo,APC,16157
Borno,Bayo,PDP,1370
Borno,Ngala,APC,17602
Borno,Ngala,PDP,115
Borno,Ngala,LP,1
Borno,Abadam,APC,6193
Borno,Abadam,PDP,252
Borno,Kala Balge,APC,9805
Borno,Kala Balge,PDP,517
Borno,Shani,APC,18018
Borno,Shani,PDP,5858
Borno,Shani,LP,67
Borno,Maiduguri,APC,80942
Borno,Maiduguri,PDP,7365
Borno,Maiduguri,LP,41
Borno,Gwoza,APC,22801
Borno,Gwoza,PDP,2449
Borno,Gwoza,LP,67
Borno,Monguno,APC,17189
Borno,Monguno,PDP,280
Borno,Monguno,LP,0
Borno,Bama,APC,30047
Borno,Bama,PDP,1682
Borno,Bama,LP,11
Borno,Askira/Uba,APC,18667
Borno,Askira/Uba,PDP,1179
Borno,Askira/Uba,LP,66
Borno,Marte,APC,12081
Borno,Marte,PDP,57
Borno,Marte,LP,0
Cross River,Abi,APC,9861
Cross River,Abi,PDP,8816
Cross River,Abi,OTHERS,659
Cross River,Akamkpa,APC,10529
Cross River,Akamkpa,PDP,6935
Cross River,Akamkpa,OTHERS,262
Cross River,Akpabuyo,APC,10410
Cross River,Akpabuyo,PDP,5938
Cross River,Akpabuyo,OTHERS,461
Cross River,Bakassi,APC,1632
Cross River,Bakassi,PDP,316
Cross River,Bakassi,OTHERS,46
Cross River,Bekwarra,APC,11839
Cross River,Bekwarra,PDP,12129
Cross River,Bekwarra,OTHERS,611
Cross River,Biase,APC,11626
Cross River,Biase,PDP,7079
Cross River,Biase,OTHERS,387
Cross River,Boki,APC,17355
Cross River,Boki,PDP,15303
Cross River,Boki,OTHERS,520
Cross River,Calabar Municipal,APC,20320
Cross River,Calabar Municipal,PDP,15882
Cross River,Calabar Municipal,OTHERS,1674
Cross River,Calabar South,APC,28340
Cross River,Calabar South,PDP,7980
Cross River,Calabar South,OTHERS,951
Cross River,Etung,APC,5205
Cross River,Etung,PDP,5139
Cross River,Etung,OTHERS,152
Cross River,Ikom,APC,12883
Cross River,Ikom,PDP,14158
Cross River,Ikom,OTHERS,528
Cross River,Obanliku,APC,10386
Cross River,Obanliku,PDP,10100
Cross River,Obanliku,OTHERS,125
Cross River,Obubra,APC,13371
Cross River,Obubra,PDP,10945
Cross River,Obubra,OTHERS,1118
Cross River,Obudu,APC,21599
Cross River,Obudu,PDP,12461
Cross River,Obudu,OTHERS,1258
Cross River,Odukpani,APC,13622
Cross River,Odukpani,PDP,3971
Cross River,Odukpani,OTHERS,1418
Cross River,Ogoja,APC,16162
Cross River,Ogoja,PDP,17483
Cross River,Ogoja,OTHERS,1418
Cross River,Yakurr,APC,17684
Cross River,Yakurr,PDP,9208
Cross River,Yakurr,OTHERS,2922
Cross River,Yala,APC,24793
Cross River,Yala,PDP,15793
Cross River,Yala,OTHERS,1255
Delta,Aniocha North,APC,4386
Delta,Aniocha North,LP,1883
Delta,Aniocha North,PDP,8938
Delta,Aniocha North,OTHERS,1109
Delta,Aniocha South,APC,4623
Delta,Aniocha South,LP,5107
Delta,Aniocha South,PDP,10032
Delta,Aniocha South,OTHERS,706
Delta,Bomadi,APC,4728
Delta,Bomadi,LP,100
Delta,Bomadi,PDP,12340
Delta,Bomadi,OTHERS,391
Delta,Burutu,APC,11736
Delta,Burutu,LP,123
Delta,Burutu,PDP,12641
Delta,Burutu,OTHERS,462
Delta,Ethiope East,APC,11600
Delta,Ethiope East,LP,530
Delta,Ethiope East,PDP,13030
Delta,Ethiope East,OTHERS,2654
Delta,Ethiope West,APC,6758
Delta,Ethiope West,LP,304
Delta,Ethiope West,PDP,7065
Delta,Ethiope West,OTHERS,247
Delta,Ika North East,APC,4733
Delta,Ika North East,LP,1990
Delta,Ika North East,PDP,26760
Delta,Ika North East,OTHERS,325
Delta,Ika South,APC,6790
Delta,Ika South,LP,4495
Delta,Ika South,PDP,15283
Delta,Ika South,OTHERS,581
Delta,Isoko North,APC,10811
Delta,Isoko North,LP,894
Delta,Isoko North,PDP,15899
Delta,Isoko North,OTHERS,728
Delta,Isoko South,APC,15954
Delta,Isoko South,LP,492
Delta,Isoko South,PDP,19963
Delta,Isoko South,OTHERS,1700
Delta,Ndokwa East,APC,9044
Delta,Ndokwa East,LP,251
Delta,Ndokwa East,PDP,10146
Delta,Ndokwa East,OTHERS,402
Delta,Ndokwa West,APC,10252
Delta,Ndokwa West,LP,935
Delta,Ndokwa West,PDP,15539
Delta,Ndokwa West,OTHERS,263
Delta,Okpe,APC,8679
Delta,Okpe,LP,1155
Delta,Okpe,PDP,14544
Delta,Okpe,OTHERS,649
Delta,Oshimili North,APC,5327
Delta,Oshimili North,LP,2183
Delta,Oshimili North,PDP,35966
Delta,Oshimili North,OTHERS,1892
Delta,Oshimili South,APC,4763
Delta,Oshimili South,LP,10148
Delta,Oshimili South,PDP,23149
Delta,Oshimili South,OTHERS,470
Delta,Patani,APC,4743
Delta,Patani,LP,85
Delta,Patani,PDP,6069
Delta,Patani,OTHERS,286
Delta,Sapele,APC,12090
Delta,Sapele,LP,1458
Delta,Sapele,PDP,15217
Delta,Sapele,OTHERS,1050
Delta,Udu,APC,13769
Delta,Udu,LP,1886
Delta,Udu,PDP,9746
Delta,Udu,OTHERS,741
Delta,Ughelli North,APC,34955
Delta,Ughelli North,LP,1438
Delta,Ughelli North,PDP,15198
Delta,Ughelli North,OTHERS,1641
Delta,Ughelli South,APC,15620
Delta,Ughelli South,LP,571
Delta,Ughelli South,PDP,15513
Delta,Ughelli South,OTHERS,3116
Delta,Ukwuani,APC,7591
Delta,Ukwuani,LP,791
Delta,Ukwuani,PDP,14640
Delta,Ukwuani,OTHERS,574
Delta,Uvwie,APC,12389
Delta,Uvwie,LP,6340
Delta,Uvwie,PDP,9776
Delta,Uvwie,OTHERS,1758
Delta,Warri North,APC,4165
Delta,Warri North,LP,205
Delta,Warri North,PDP,10367
Delta,Warri North,OTHERS,402
Delta,Warri South,APC,11569
Delta,Warri South,LP,3743
Delta,Warri South,PDP,15299
Delta,Warri South,OTHERS,1157
Delta,Warri South West,APC,3770
Delta,Warri South West,LP,140
Delta,Warri South West,PDP,7114
Delta,Warri South West,OTHERS,109
Ebonyi,Ishielu,AA,7
Ebonyi,Ishielu,ADC,74
Ebonyi,Ishielu,ADP,32
Ebonyi,Ishielu,APC,10682
Ebonyi,Ishielu,APGA,3698
Ebonyi,Ishielu,APM,22
Ebonyi,Ishielu,APP,9
Ebonyi,Ishielu,LP,562
Ebonyi,Ishielu,NNPP,63
Ebonyi,Ishielu,NRM,20
Ebonyi,Ishielu,PDP,5207
Ebonyi,Ishielu,SDP,3
Ebonyi,Ishielu,YPP,21
Ebonyi,Afikpo North,AA,56
Ebonyi,Afikpo North,ADC,82
Ebonyi,Afikpo North,ADP,49
Ebonyi,Afikpo North,APC,11883
Ebonyi,Afikpo North,APGA,3626
Ebonyi,Afikpo North,APM,14
Ebonyi,Afikpo North,APP,5
Ebonyi,Afikpo North,LP,697
Ebonyi,Afikpo North,NNPP,70
Ebonyi,Afikpo North,NRM,28
Ebonyi,Afikpo North,PDP,10317
Ebonyi,Afikpo North,SDP,26
Ebonyi,Afikpo North,YPP,27
Ebonyi,Ikwo,AA,12
Ebonyi,Ikwo,ADC,68
Ebonyi,Ikwo,ADP,104
Ebonyi,Ikwo,APC,19967
Ebonyi,Ikwo,APGA,5770
Ebonyi,Ikwo,APM,34
Ebonyi,Ikwo,APP,10
Ebonyi,Ikwo,LP,410
Ebonyi,Ikwo,NNPP,69
Ebonyi,Ikwo,NRM,47
Ebonyi,Ikwo,PDP,11588
Ebonyi,Ikwo,SDP,10
Ebonyi,Ikwo,YPP,24
Ebonyi,Onicha,AA,127
Ebonyi,Onicha,ADC,38
Ebonyi,Onicha,ADP,26
Ebonyi,Onicha,APC,5140
Ebonyi,Onicha,APGA,1854
Ebonyi,Onicha,APM,8
Ebonyi,Onicha,APP,6
Ebonyi,Onicha,LP,651
Ebonyi,Onicha,NNPP,16
Ebonyi,Onicha,NRM,33
Ebonyi,Onicha,PDP,15503
Ebonyi,Onicha,SDP,4
Ebonyi,Onicha,YPP,6
Ebonyi,Ivo,AA,3
Ebonyi,Ivo,ADC,24
Ebonyi,Ivo,ADP,17
Ebonyi,Ivo,APC,6459
Ebonyi,Ivo,APGA,209
Ebonyi,Ivo,APM,6
Ebonyi,Ivo,APP,1
Ebonyi,Ivo,LP,615
Ebonyi,Ivo,NNPP,101
Ebonyi,Ivo,NRM,20
Ebonyi,Ivo,PDP,3111
Ebonyi,Ivo,SDP,2
Ebonyi,Ivo,YPP,10
Ebonyi,Izzi,AA,5
Ebonyi,Izzi,ADC,36
Ebonyi,Izzi,ADP,34
Ebonyi,Izzi,APC,49481
Ebonyi,Izzi,APGA,94
Ebonyi,Izzi,APM,13
Ebonyi,Izzi,APP,4
Ebonyi,Izzi,LP,333
Ebonyi,Izzi,NNPP,28
Ebonyi,Izzi,NRM,8
Ebonyi,Izzi,PDP,1429
Ebonyi,Izzi,SDP,2
Ebonyi,Izzi,YPP,39
Ebonyi,Ohaozara,AA,10
Ebonyi,Ohaozara,ADC,35
Ebonyi,Ohaozara,ADP,30
Ebonyi,Ohaozara,APC,10903
Ebonyi,Ohaozara,APGA,1077
Ebonyi,Ohaozara,APM,10
Ebonyi,Ohaozara,APP,27
Ebonyi,Ohaozara,LP,358
Ebonyi,Ohaozara,NNPP,10
Ebonyi,Ohaozara,NRM,42
Ebonyi,Ohaozara,PDP,5003
Ebonyi,Ohaozara,SDP,2
Ebonyi,Ohaozara,YPP,5
Ebonyi,Ezza North,AA,68
Ebonyi,Ezza North,ADC,27
Ebonyi,Ezza North,ADP,34
Ebonyi,Ezza North,APC,3285
Ebonyi,Ezza North,APGA,16765
Ebonyi,Ezza North,APM,34
Ebonyi,Ezza North,APP,13
Ebonyi,Ezza North,LP,454
Ebonyi,Ezza North,NNPP,33
Ebonyi,Ezza North,NRM,13
Ebonyi,Ezza North,PDP,2344
Ebonyi,Ezza North,SDP,29
Ebonyi,Ezza North,YPP,6
Ebonyi,Ebonyi,AA,49
Ebonyi,Ebonyi,ADC,32
Ebonyi,Ebonyi,ADP,56
Ebonyi,Ebonyi,APC,20876
Ebonyi,Ebonyi,APGA,3221
Ebonyi,Ebonyi,APM,7
Ebonyi,Ebonyi,APP,7
Ebonyi,Ebonyi,LP,543
Ebonyi,Ebonyi,NNPP,79
Ebonyi,Ebonyi,NRM,11
Ebonyi,Ebonyi,PDP,3056
Ebonyi,Ebonyi,SDP,5
Ebonyi,Ebonyi,YPP,29
Enugu,Aninri,APC,902
Enugu,Aninri,APGA,498
Enugu,Aninri,LP,3431
Enugu,Aninri,PDP,6520
Enugu,Aninri,OTHERS,268
Enugu,Awgu,APC,1175
Enugu,Awgu,APGA,805
Enugu,Awgu,LP,5462
Enugu,Awgu,PDP,10668
Enugu,Awgu,OTHERS,829
Enugu,Enugu East,APC,622
Enugu,Enugu East,APGA,2779
Enugu,Enugu East,LP,12405
Enugu,Enugu East,PDP,12803
Enugu,Enugu East,OTHERS,365
Enugu,Enugu North,APC,563
Enugu,Enugu North,APGA,3108
Enugu,Enugu North,LP,9610
Enugu,Enugu North,PDP,9333
Enugu,Enugu North,OTHERS,548
Enugu,Enugu South,APC,560
Enugu,Enugu South,APGA,3110
Enugu,Enugu South,LP,7438
Enugu,Enugu South,PDP,10557
Enugu,Enugu South,OTHERS,431
Enugu,Ezeagu,APC,963
Enugu,Ezeagu,APGA,300
Enugu,Ezeagu,LP,5949
Enugu,Ezeagu,PDP,7576
Enugu,Ezeagu,OTHERS,253
Enugu,Igbo Etiti,APC,939
Enugu,Igbo Etiti,APGA,1259
Enugu,Igbo Etiti,LP,11941
Enugu,Igbo Etiti,PDP,8959
Enugu,Igbo Etiti,OTHERS,572
Enugu,Igbo Eze North,APC,541
Enugu,Igbo Eze North,APGA,250
Enugu,Igbo Eze North,LP,9955
Enugu,Igbo Eze North,PDP,8738
Enugu,Igbo Eze North,OTHERS,446
Enugu,Igbo Eze South,APC,927
Enugu,Igbo Eze South,APGA,246
Enugu,Igbo Eze South,LP,9680
Enugu,Igbo Eze South,PDP,4691
Enugu,Igbo Eze South,OTHERS,463
Enugu,Isi Uzo,APC,231
Enugu,Isi Uzo,APGA,42
Enugu,Isi Uzo,LP,12518
Enugu,Isi Uzo,PDP,6381
Enugu,Isi Uzo,OTHERS,212
Enugu,Nkanu East,APC,448
Enugu,Nkanu East,APGA,188
Enugu,Nkanu East,LP,1855
Enugu,Nkanu East,PDP,30350
Enugu,Nkanu East,OTHERS,117
Enugu,Nkanu West,APC,1676
Enugu,Nkanu West,APGA,1609
Enugu,Nkanu West,LP,2577
Enugu,Nkanu West,PDP,8382
Enugu,Nkanu West,OTHERS,222
Enugu,Nsukka,APC,1017
Enugu,Nsukka,APGA,1309
Enugu,Nsukka,LP,30294
Enugu,Nsukka,PDP,10886
Enugu,Nsukka,OTHERS,911
Enugu,Oji River,APC,1060
Enugu,Oji River,APGA,246
Enugu,Oji River,LP,7747
Enugu,Oji River,PDP,7365
Enugu,Oji River,OTHERS,289
Enugu,Udenu,APC,513
Enugu,Udenu,APGA,412
Enugu,Udenu,LP,11315
Enugu,Udenu,PDP,10148
Enugu,Udenu,OTHERS,566
Enugu,Udi,APC,1648
Enugu,Udi,APGA,1724
Enugu,Udi,LP,10109
Enugu,Udi,PDP,13633
Enugu,Udi,OTHERS,840
Enugu,Uzo Uwani,APC,1019
Enugu,Uzo Uwani,APGA,169
Enugu,Uzo Uwani,LP,5257
Enugu,Uzo Uwani,PDP,7298
Enugu,Uzo Uwani,OTHERS,154
Gombe,Akko,APC,50919
Gombe,Akko,PDP,36759
Gombe,Akko,OTHERS,4111
Gombe,Balanga,APC,25341
Gombe,Balanga,PDP,20085
Gombe,Balanga,OTHERS,2091
Gombe,Billiri,APC,14752
Gombe,Billiri,PDP,23066
Gombe,Billiri,OTHERS,4781
Gombe,Dukku,APC,35207
Gombe,Dukku,PDP,14181
Gombe,Dukku,OTHERS,2165
Gombe,Funakaye,APC,30371
Gombe,Funakaye,PDP,17332
Gombe,Funakaye,OTHERS,1018
Gombe,Gombe,APC,58645
Gombe,Gombe,PDP,31605
Gombe,Gombe,OTHERS,6501
Gombe,Kaltungo,APC,21015
Gombe,Kaltungo,PDP,21321
Gombe,Kaltungo,OTHERS,1817
Gombe,Kwami,APC,33956
Gombe,Kwami,PDP,17454
Gombe,Kwami,OTHERS,1581
Gombe,Nafada,APC,15025
Gombe,Nafada,PDP,9378
Gombe,Nafada,OTHERS,701
Gombe,Shongom,APC,13609
Gombe,Shongom,PDP,13412
Gombe,Shongom,OTHERS,1258
Gombe,Yamaltu/Deba,APC,43981
Gombe,Yamaltu/Deba,PDP,28538
Gombe,Yamaltu/Deba,OTHERS,3379
Imo,Oru East,APC,67315
Imo,Oru East,LP,3443
Imo,Oru East,PDP,2202
Imo,Njaba,APC,8110
Imo,Njaba,LP,995
Imo,Njaba,PDP,2404
Imo,Mbaitoli,APC,12556
Imo,Mbaitoli,LP,4007
Imo,Mbaitoli,PDP,5343
Imo,Ihitte Uboma,APC,11099
Imo,Ihitte Uboma,LP,2766
Imo,Ihitte Uboma,PDP,3077
Imo,Ideato North,APC,5271
Imo,Ideato North,LP,1522
Imo,Ideato North,PDP,2062
Imo,Ohaji/Egbema,APC,14962
Imo,Ohaji/Egbema,LP,1506
Imo,Ohaji/Egbema,PDP,3694
Imo,Orlu,APC,37614
Imo,Orlu,LP,1711
Imo,Orlu,PDP,2424
Imo,Nwangele,APC,29282
Imo,Nwangele,LP,895
Imo,Nwangele,PDP,2132
Imo,Onuimo,APC,13134
Imo,Onuimo,LP,1753
Imo,Onuimo,PDP,2676
Imo,Orsu,APC,18003
Imo,Orsu,LP,813
Imo,Orsu,PDP,624
Imo,Ehime Mbano,APC,6632
Imo,Ehime Mbano,LP,4958
Imo,Ehime Mbano,PDP,681
Imo,Ikeduru,APC,22356
Imo,Ikeduru,LP,1877
Imo,Ikeduru,PDP,7258
Imo,Owerri Municipal,APC,5324
Imo,Owerri Municipal,LP,2914
Imo,Owerri Municipal,PDP,2180
Imo,Aboh Mbaise,APC,9638
Imo,Aboh Mbaise,LP,2455
Imo,Aboh Mbaise,PDP,1724
Imo,Oguta,APC,57310
Imo,Oguta,LP,1941
Imo,Oguta,PDP,2653
Imo,Ezinihitte Mbaise,APC,8473
Imo,Ezinihitte Mbaise,LP,3332
Imo,Ezinihitte Mbaise,PDP,2737
Imo,Ezinihitte Mbaise,APGA,73
